,CTOTALT,cipcode,awlevel,year,name,year2,fam1,fam2
1854,19,1.0303,5,91,Aquaculture,1991,Agriculture,Agriculture
1855,26,1.0303,5,92,Aquaculture,1992,Agriculture,Agriculture
1856,40,1.0303,5,93,Aquaculture,1993,Agriculture,Agriculture
1857,44,1.0303,5,94,Aquaculture,1994,Agriculture,Agriculture
1901,44,1.0303,5,11,Aquaculture,2011,Agriculture,Agriculture
1902,78,1.0303,5,12,Aquaculture,2012,Agriculture,Agriculture
1903,49,1.0303,5,13,Aquaculture,2013,Agriculture,Agriculture
1904,53,1.0303,5,14,Aquaculture,2014,Agriculture,Agriculture
1905,56,1.0303,5,15,Aquaculture,2015,Agriculture,Agriculture
1906,55,1.0303,5,16,Aquaculture,2016,Agriculture,Agriculture
1907,53,1.0303,5,17,Aquaculture,2017,Agriculture,Agriculture
1908,58,1.0303,5,18,Aquaculture,2018,Agriculture,Agriculture
1909,56,1.0303,5,19,Aquaculture,2019,Agriculture,Agriculture
1940,49,1.0303,5,3,Aquaculture,2003,Agriculture,Agriculture
1941,66,1.0303,5,99,Aquaculture,1999,Agriculture,Agriculture
1965,73,1.0303,5,0,Aquaculture,2000,Agriculture,Agriculture
1966,45,1.0303,5,1,Aquaculture,2001,Agriculture,Agriculture
1967,54,1.0303,5,95,Aquaculture,1995,Agriculture,Agriculture
1968,58,1.0303,5,96,Aquaculture,1996,Agriculture,Agriculture
1969,67,1.0303,5,97,Aquaculture,1997,Agriculture,Agriculture
1970,44,1.0303,5,98,Aquaculture,1998,Agriculture,Agriculture
1992,41,1.0303,5,8,Aquaculture,2008,Agriculture,Agriculture
1993,44,1.0303,5,9,Aquaculture,2009,Agriculture,Agriculture
1994,50,1.0303,5,10,Aquaculture,2010,Agriculture,Agriculture
2020,1,1.0304,5,87,Crop Production,1987,Agriculture,Agriculture
2021,3,1.0304,5,88,Crop Production,1988,Agriculture,Agriculture
2022,3,1.0304,5,89,Crop Production,1989,Agriculture,Agriculture
2023,3,1.0304,5,91,Crop Production,1991,Agriculture,Agriculture
2024,6,1.0304,5,92,Crop Production,1992,Agriculture,Agriculture
2025,1,1.0304,5,93,Crop Production,1993,Agriculture,Agriculture
2026,20,1.0304,5,94,Crop Production,1994,Agriculture,Agriculture
2070,35,1.0304,5,11,Crop Production,2011,Agriculture,Agriculture
2071,25,1.0304,5,12,Crop Production,2012,Agriculture,Agriculture
2072,30,1.0304,5,13,Crop Production,2013,Agriculture,Agriculture
2073,45,1.0304,5,14,Crop Production,2014,Agriculture,Agriculture
2074,60,1.0304,5,15,Crop Production,2015,Agriculture,Agriculture
2075,63,1.0304,5,16,Crop Production,2016,Agriculture,Agriculture
2076,67,1.0304,5,17,Crop Production,2017,Agriculture,Agriculture
2077,76,1.0304,5,18,Crop Production,2018,Agriculture,Agriculture
2078,83,1.0304,5,19,Crop Production,2019,Agriculture,Agriculture
2100,13,1.0304,5,3,Crop Production,2003,Agriculture,Agriculture
2118,8,1.0304,5,1,Crop Production,2001,Agriculture,Agriculture
2119,1,1.0304,5,98,Crop Production,1998,Agriculture,Agriculture
2143,22,1.0304,5,8,Crop Production,2008,Agriculture,Agriculture
2144,26,1.0304,5,9,Crop Production,2009,Agriculture,Agriculture
2145,17,1.0304,5,10,Crop Production,2010,Agriculture,Agriculture
2155,11,1.0305,5,89,Game Farm Management,1989,Agriculture,Agriculture
2156,18,1.0305,5,90,Game Farm Management,1990,Agriculture,Agriculture
2157,23,1.0305,5,91,Game Farm Management,1991,Agriculture,Agriculture
2194,7,1.0306,5,14,Dairy Husbandry and Production,2014,Agriculture,Agriculture
2195,4,1.0306,5,15,Dairy Husbandry and Production,2015,Agriculture,Agriculture
2196,6,1.0306,5,16,Dairy Husbandry and Production,2016,Agriculture,Agriculture
2197,5,1.0306,5,17,Dairy Husbandry and Production,2017,Agriculture,Agriculture
2198,2,1.0306,5,18,Dairy Husbandry and Production,2018,Agriculture,Agriculture
2199,6,1.0306,5,19,Dairy Husbandry and Production,2019,Agriculture,Agriculture
2240,76,1.0307,5,11,Horse Husbandry/Equine Science and Management,2011,Agriculture,Agriculture
2241,74,1.0307,5,12,Horse Husbandry/Equine Science and Management,2012,Agriculture,Agriculture
2242,79,1.0307,5,13,Horse Husbandry/Equine Science and Management,2013,Agriculture,Agriculture
2243,130,1.0307,5,14,Horse Husbandry/Equine Science and Management,2014,Agriculture,Agriculture
2244,143,1.0307,5,15,Horse Husbandry/Equine Science and Management,2015,Agriculture,Agriculture
2245,132,1.0307,5,16,Horse Husbandry/Equine Science and Management,2016,Agriculture,Agriculture
2246,134,1.0307,5,17,Horse Husbandry/Equine Science and Management,2017,Agriculture,Agriculture
2247,162,1.0307,5,18,Horse Husbandry/Equine Science and Management,2018,Agriculture,Agriculture
2248,176,1.0307,5,19,Horse Husbandry/Equine Science and Management,2019,Agriculture,Agriculture
2257,0,1.0307,5,3,Horse Husbandry/Equine Science and Management,2003,Agriculture,Agriculture
2267,8,1.0307,5,8,Horse Husbandry/Equine Science and Management,2008,Agriculture,Agriculture
2268,27,1.0307,5,9,Horse Husbandry/Equine Science and Management,2009,Agriculture,Agriculture
2269,51,1.0307,5,10,Horse Husbandry/Equine Science and Management,2010,Agriculture,Agriculture
2297,20,1.0308,5,11,Agroecology and Sustainable Agriculture,2011,Agriculture,Agriculture
2298,27,1.0308,5,12,Agroecology and Sustainable Agriculture,2012,Agriculture,Agriculture
2299,48,1.0308,5,13,Agroecology and Sustainable Agriculture,2013,Agriculture,Agriculture
2300,99,1.0308,5,14,Agroecology and Sustainable Agriculture,2014,Agriculture,Agriculture
2301,146,1.0308,5,15,Agroecology and Sustainable Agriculture,2015,Agriculture,Agriculture
2302,185,1.0308,5,16,Agroecology and Sustainable Agriculture,2016,Agriculture,Agriculture
2303,194,1.0308,5,17,Agroecology and Sustainable Agriculture,2017,Agriculture,Agriculture
2304,221,1.0308,5,18,Agroecology and Sustainable Agriculture,2018,Agriculture,Agriculture
2305,218,1.0308,5,19,Agroecology and Sustainable Agriculture,2019,Agriculture,Agriculture
2334,28,1.0308,5,10,Agroecology and Sustainable Agriculture,2010,Agriculture,Agriculture
2364,120,1.0309,5,11,Viticulture and Enology,2011,Agriculture,Agriculture
2365,91,1.0309,5,12,Viticulture and Enology,2012,Agriculture,Agriculture
2366,108,1.0309,5,13,Viticulture and Enology,2013,Agriculture,Agriculture
2367,99,1.0309,5,14,Viticulture and Enology,2014,Agriculture,Agriculture
2368,173,1.0309,5,15,Viticulture and Enology,2015,Agriculture,Agriculture
2369,90,1.0309,5,16,Viticulture and Enology,2016,Agriculture,Agriculture
2370,120,1.0309,5,17,Viticulture and Enology,2017,Agriculture,Agriculture
2371,134,1.0309,5,18,Viticulture and Enology,2018,Agriculture,Agriculture
2372,126,1.0309,5,19,Viticulture and Enology,2019,Agriculture,Agriculture
2385,5,1.0309,5,10,Viticulture and Enology,2010,Agriculture,Agriculture
2396,5,1.0399,5,87,"Agricultural Production Operations, Other",1987,Agriculture,Agriculture
2397,4,1.0399,5,89,"Agricultural Production Operations, Other",1989,Agriculture,Agriculture
2430,3,1.0399,5,19,"Agricultural Production Operations, Other",2019,Agriculture,Agriculture
2473,19,1.0401,5,91,Agricultural and Food Products Processing,1991,Agriculture,Agriculture
2474,40,1.0401,5,92,Agricultural and Food Products Processing,1992,Agriculture,Agriculture
2475,153,1.0401,5,93,Agricultural and Food Products Processing,1993,Agriculture,Agriculture
2476,123,1.0401,5,94,Agricultural and Food Products Processing,1994,Agriculture,Agriculture
2519,95,1.0401,5,11,Agricultural and Food Products Processing,2011,Agriculture,Agriculture
2520,110,1.0401,5,12,Agricultural and Food Products Processing,2012,Agriculture,Agriculture
2521,90,1.0401,5,13,Agricultural and Food Products Processing,2013,Agriculture,Agriculture
2522,92,1.0401,5,14,Agricultural and Food Products Processing,2014,Agriculture,Agriculture
2523,96,1.0401,5,15,Agricultural and Food Products Processing,2015,Agriculture,Agriculture
2524,98,1.0401,5,16,Agricultural and Food Products Processing,2016,Agriculture,Agriculture
2525,91,1.0401,5,17,Agricultural and Food Products Processing,2017,Agriculture,Agriculture
2526,104,1.0401,5,18,Agricultural and Food Products Processing,2018,Agriculture,Agriculture
2527,112,1.0401,5,19,Agricultural and Food Products Processing,2019,Agriculture,Agriculture
2552,169,1.0401,5,3,Agricultural and Food Products Processing,2003,Agriculture,Agriculture
2553,207,1.0401,5,99,Agricultural and Food Products Processing,1999,Agriculture,Agriculture
2577,189,1.0401,5,0,Agricultural and Food Products Processing,2000,Agriculture,Agriculture
2578,209,1.0401,5,1,Agricultural and Food Products Processing,2001,Agriculture,Agriculture
2579,117,1.0401,5,95,Agricultural and Food Products Processing,1995,Agriculture,Agriculture
2580,97,1.0401,5,96,Agricultural and Food Products Processing,1996,Agriculture,Agriculture
2581,88,1.0401,5,97,Agricultural and Food Products Processing,1997,Agriculture,Agriculture
2582,121,1.0401,5,98,Agricultural and Food Products Processing,1998,Agriculture,Agriculture
2604,65,1.0401,5,8,Agricultural and Food Products Processing,2008,Agriculture,Agriculture
2605,71,1.0401,5,9,Agricultural and Food Products Processing,2009,Agriculture,Agriculture
2606,85,1.0401,5,10,Agricultural and Food Products Processing,2010,Agriculture,Agriculture
2627,5,1.0402,5,87,Food Products,1987,Agriculture,Agriculture
2628,7,1.0402,5,88,Food Products,1988,Agriculture,Agriculture
2629,1,1.0402,5,89,Food Products,1989,Agriculture,Agriculture
2630,2,1.0402,5,90,Food Products,1990,Agriculture,Agriculture
2631,10,1.0402,5,91,Food Products,1991,Agriculture,Agriculture
2632,9,1.0499,5,87,"Agricultural Products and Processing, Other",1987,Agriculture,Agriculture
2633,9,1.0499,5,88,"Agricultural Products and Processing, Other",1988,Agriculture,Agriculture
2634,11,1.0499,5,89,"Agricultural Products and Processing, Other",1989,Agriculture,Agriculture
2635,10,1.0499,5,90,"Agricultural Products and Processing, Other",1990,Agriculture,Agriculture
2636,9,1.0499,5,91,"Agricultural Products and Processing, Other",1991,Agriculture,Agriculture
2668,2,1.0501,5,87,Agricultural Supplies Retailing and Wholesaling,1987,Agriculture,Agriculture
2669,1,1.0501,5,88,Agricultural Supplies Retailing and Wholesaling,1988,Agriculture,Agriculture
2670,1,1.0501,5,89,Agricultural Supplies Retailing and Wholesaling,1989,Agriculture,Agriculture
2671,63,1.0501,5,92,Agricultural Supplies Retailing and Wholesaling,1992,Agriculture,Agriculture
2672,65,1.0501,5,93,Agricultural Supplies Retailing and Wholesaling,1993,Agriculture,Agriculture
2673,58,1.0501,5,94,Agricultural Supplies Retailing and Wholesaling,1994,Agriculture,Agriculture
2680,87,1.0501,5,99,Agricultural Supplies Retailing and Wholesaling,1999,Agriculture,Agriculture
2700,82,1.0501,5,0,Agricultural Supplies Retailing and Wholesaling,2000,Agriculture,Agriculture
2701,70,1.0501,5,1,Agricultural Supplies Retailing and Wholesaling,2001,Agriculture,Agriculture
2702,71,1.0501,5,95,Agricultural Supplies Retailing and Wholesaling,1995,Agriculture,Agriculture
2703,70,1.0501,5,96,Agricultural Supplies Retailing and Wholesaling,1996,Agriculture,Agriculture
2704,69,1.0501,5,97,Agricultural Supplies Retailing and Wholesaling,1997,Agriculture,Agriculture
2705,83,1.0501,5,98,Agricultural Supplies Retailing and Wholesaling,1998,Agriculture,Agriculture
2718,5,1.0502,5,87,Agricultural Services,1987,Agriculture,Agriculture
2719,3,1.0502,5,88,Agricultural Services,1988,Agriculture,Agriculture
2720,2,1.0502,5,89,Agricultural Services,1989,Agriculture,Agriculture
2721,2,1.0502,5,90,Agricultural Services,1990,Agriculture,Agriculture
2722,5,1.0502,5,91,Agricultural Services,1991,Agriculture,Agriculture
2801,21,1.0505,5,87,Animal Training,1987,Agriculture,Agriculture
2802,9,1.0505,5,88,Animal Training,1988,Agriculture,Agriculture
2803,12,1.0505,5,89,Animal Training,1989,Agriculture,Agriculture
2804,20,1.0505,5,90,Animal Training,1990,Agriculture,Agriculture
2805,11,1.0505,5,91,Animal Training,1991,Agriculture,Agriculture
2806,22,1.0505,5,92,Animal Training,1992,Agriculture,Agriculture
2807,3,1.0505,5,93,Animal Training,1993,Agriculture,Agriculture
2826,9,1.0505,5,16,Animal Training,2016,Agriculture,Agriculture
2827,13,1.0505,5,17,Animal Training,2017,Agriculture,Agriculture
2828,23,1.0505,5,18,Animal Training,2018,Agriculture,Agriculture
2829,13,1.0505,5,19,Animal Training,2019,Agriculture,Agriculture
2901,10,1.0507,5,87,Equestrian/Equine Studies,1987,Agriculture,Agriculture
2902,15,1.0507,5,88,Equestrian/Equine Studies,1988,Agriculture,Agriculture
2903,26,1.0507,5,89,Equestrian/Equine Studies,1989,Agriculture,Agriculture
2904,43,1.0507,5,90,Equestrian/Equine Studies,1990,Agriculture,Agriculture
2905,43,1.0507,5,91,Equestrian/Equine Studies,1991,Agriculture,Agriculture
2906,57,1.0507,5,92,Equestrian/Equine Studies,1992,Agriculture,Agriculture
2907,52,1.0507,5,93,Equestrian/Equine Studies,1993,Agriculture,Agriculture
2908,92,1.0507,5,94,Equestrian/Equine Studies,1994,Agriculture,Agriculture
2945,347,1.0507,5,11,Equestrian/Equine Studies,2011,Agriculture,Agriculture
2946,336,1.0507,5,12,Equestrian/Equine Studies,2012,Agriculture,Agriculture
2947,392,1.0507,5,13,Equestrian/Equine Studies,2013,Agriculture,Agriculture
2948,386,1.0507,5,14,Equestrian/Equine Studies,2014,Agriculture,Agriculture
2949,381,1.0507,5,15,Equestrian/Equine Studies,2015,Agriculture,Agriculture
2950,356,1.0507,5,16,Equestrian/Equine Studies,2016,Agriculture,Agriculture
2951,378,1.0507,5,17,Equestrian/Equine Studies,2017,Agriculture,Agriculture
2952,342,1.0507,5,18,Equestrian/Equine Studies,2018,Agriculture,Agriculture
2953,325,1.0507,5,19,Equestrian/Equine Studies,2019,Agriculture,Agriculture
2962,218,1.0507,5,3,Equestrian/Equine Studies,2003,Agriculture,Agriculture
2963,110,1.0507,5,99,Equestrian/Equine Studies,1999,Agriculture,Agriculture
2986,132,1.0507,5,0,Equestrian/Equine Studies,2000,Agriculture,Agriculture
2987,214,1.0507,5,1,Equestrian/Equine Studies,2001,Agriculture,Agriculture
2988,120,1.0507,5,95,Equestrian/Equine Studies,1995,Agriculture,Agriculture
2989,102,1.0507,5,96,Equestrian/Equine Studies,1996,Agriculture,Agriculture
2990,108,1.0507,5,97,Equestrian/Equine Studies,1997,Agriculture,Agriculture
2991,129,1.0507,5,98,Equestrian/Equine Studies,1998,Agriculture,Agriculture
3008,396,1.0507,5,8,Equestrian/Equine Studies,2008,Agriculture,Agriculture
3009,351,1.0507,5,9,Equestrian/Equine Studies,2009,Agriculture,Agriculture
3010,343,1.0507,5,10,Equestrian/Equine Studies,2010,Agriculture,Agriculture
3058,3,1.0599,5,87,"Agricultural and Domestic Animal Services, Other",1987,Agriculture,Agriculture
3059,4,1.0599,5,88,"Agricultural and Domestic Animal Services, Other",1988,Agriculture,Agriculture
3060,4,1.0599,5,89,"Agricultural and Domestic Animal Services, Other",1989,Agriculture,Agriculture
3088,3,1.0599,5,11,"Agricultural and Domestic Animal Services, Other",2011,Agriculture,Agriculture
3089,1,1.0599,5,12,"Agricultural and Domestic Animal Services, Other",2012,Agriculture,Agriculture
3090,0,1.0599,5,13,"Agricultural and Domestic Animal Services, Other",2013,Agriculture,Agriculture
3091,1,1.0599,5,18,"Agricultural and Domestic Animal Services, Other",2018,Agriculture,Agriculture
3092,0,1.0599,5,19,"Agricultural and Domestic Animal Services, Other",2019,Agriculture,Agriculture
3126,6,1.0599,5,8,"Agricultural and Domestic Animal Services, Other",2008,Agriculture,Agriculture
3127,0,1.0599,5,9,"Agricultural and Domestic Animal Services, Other",2009,Agriculture,Agriculture
3128,0,1.0599,5,10,"Agricultural and Domestic Animal Services, Other",2010,Agriculture,Agriculture
3161,119,1.0601,5,87,"Applied Horticulture/Horticulture Operations, General",1987,Agriculture,Agriculture
3162,101,1.0601,5,88,"Applied Horticulture/Horticulture Operations, General",1988,Agriculture,Agriculture
3163,129,1.0601,5,89,"Applied Horticulture/Horticulture Operations, General",1989,Agriculture,Agriculture
3164,117,1.0601,5,90,"Applied Horticulture/Horticulture Operations, General",1990,Agriculture,Agriculture
3165,134,1.0601,5,91,"Applied Horticulture/Horticulture Operations, General",1991,Agriculture,Agriculture
3166,108,1.0601,5,92,"Applied Horticulture/Horticulture Operations, General",1992,Agriculture,Agriculture
3167,118,1.0601,5,93,"Applied Horticulture/Horticulture Operations, General",1993,Agriculture,Agriculture
3168,104,1.0601,5,94,"Applied Horticulture/Horticulture Operations, General",1994,Agriculture,Agriculture
3219,159,1.0601,5,11,"Applied Horticulture/Horticulture Operations, General",2011,Agriculture,Agriculture
3220,167,1.0601,5,12,"Applied Horticulture/Horticulture Operations, General",2012,Agriculture,Agriculture
3221,167,1.0601,5,13,"Applied Horticulture/Horticulture Operations, General",2013,Agriculture,Agriculture
3222,178,1.0601,5,14,"Applied Horticulture/Horticulture Operations, General",2014,Agriculture,Agriculture
3223,114,1.0601,5,15,"Applied Horticulture/Horticulture Operations, General",2015,Agriculture,Agriculture
3224,105,1.0601,5,16,"Applied Horticulture/Horticulture Operations, General",2016,Agriculture,Agriculture
